"Agent","DateTime","Status"
"afomiachewe",NA,NA
"afomiachewe",NA,NA
"askupniewska",NA,NA
"askupniewska","Feb 02, 2022 12:00:29 am","Offline"
"askupniewska","Feb 02, 2022 03:00:08 pm","Available"
"askupniewska","Feb 02, 2022 03:00:12 pm","Joining Customer"
"askupniewska","Feb 02, 2022 03:00:12 pm","Connecting Agent"
"askupniewska","Feb 02, 2022 03:00:13 pm","Connected"
"askupniewska","Feb 02, 2022 03:00:18 pm","Busy"
"askupniewska","Feb 02, 2022 03:06:58 pm","Wrap Up"
"askupniewska","Feb 02, 2022 03:07:03 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 03:07:18 pm","Calling Customer"
"askupniewska","Feb 02, 2022 03:07:21 pm","Busy"
"askupniewska","Feb 02, 2022 03:07:45 pm","Wrap Up"
"askupniewska","Feb 02, 2022 03:07:46 pm","Dialout"
"askupniewska","Feb 02, 2022 03:09:06 pm","Available"
"askupniewska","Feb 02, 2022 03:14:14 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 03:14:16 pm","Available"
"askupniewska","Feb 02, 2022 03:16:01 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 03:16:02 pm","Available"
"askupniewska","Feb 02, 2022 03:18:02 pm","Dialout"
"askupniewska","Feb 02, 2022 03:18:04 pm","Available"
"askupniewska","Feb 02, 2022 03:21:23 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 03:21:25 pm","Available"
"askupniewska","Feb 02, 2022 03:24:18 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 03:24:19 pm","Available"
"askupniewska","Feb 02, 2022 03:27:47 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 03:27:49 pm","Available"
"askupniewska","Feb 02, 2022 03:33:14 pm","Non_Core_Work"
"askupniewska","Feb 02, 2022 03:36:19 pm","Available"
"askupniewska","Feb 02, 2022 03:39:03 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 03:40:16 pm","Available"
"askupniewska","Feb 02, 2022 03:43:46 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 03:43:47 pm","Available"
"askupniewska","Feb 02, 2022 03:46:36 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 03:46:38 pm","Available"
"askupniewska","Feb 02, 2022 03:47:30 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 03:47:31 pm","Available"
"askupniewska","Feb 02, 2022 03:51:51 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 03:51:52 pm","Available"
"askupniewska","Feb 02, 2022 03:53:39 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 03:53:41 pm","Available"
"askupniewska","Feb 02, 2022 03:55:10 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 03:55:11 pm","Available"
"askupniewska","Feb 02, 2022 03:59:04 pm","Dialout"
"askupniewska","Feb 02, 2022 03:59:05 pm","Available"
"askupniewska","Feb 02, 2022 04:05:08 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 04:05:10 pm","Available"
"askupniewska","Feb 02, 2022 04:11:04 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 04:11:05 pm","Available"
"askupniewska","Feb 02, 2022 04:15:14 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 04:15:16 pm","Available"
"askupniewska","Feb 02, 2022 04:15:24 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 04:17:46 pm","Available"
"askupniewska","Feb 02, 2022 04:22:44 pm","Break"
"askupniewska","Feb 02, 2022 04:34:45 pm","Available"
"askupniewska","Feb 02, 2022 04:43:17 pm","Dialout"
"askupniewska","Feb 02, 2022 04:43:19 pm","Available"
"askupniewska","Feb 02, 2022 04:48:32 pm","Joining Customer"
"askupniewska","Feb 02, 2022 04:48:32 pm","Connecting Agent"
"askupniewska","Feb 02, 2022 04:48:33 pm","Connected"
"askupniewska","Feb 02, 2022 04:48:38 pm","Busy"
"askupniewska","Feb 02, 2022 04:53:25 pm","Wrap Up"
"askupniewska","Feb 02, 2022 04:53:28 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 04:55:36 pm","Available"
"askupniewska","Feb 02, 2022 04:57:39 pm","Joining Customer"
"askupniewska","Feb 02, 2022 04:57:39 pm","Connecting Agent"
"askupniewska","Feb 02, 2022 04:57:40 pm","Connected"
"askupniewska","Feb 02, 2022 04:57:45 pm","Busy"
"askupniewska","Feb 02, 2022 05:35:51 pm","Wrap Up"
"askupniewska","Feb 02, 2022 05:35:57 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 05:41:06 pm","Non_Core_Work"
"askupniewska","Feb 02, 2022 05:44:50 pm","Dialout"
"askupniewska","Feb 02, 2022 05:45:02 pm","Calling Customer"
"askupniewska","Feb 02, 2022 05:45:16 pm","Busy"
"askupniewska","Feb 02, 2022 05:46:46 pm","Wrap Up"
"askupniewska","Feb 02, 2022 05:46:48 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 05:51:56 pm","Available"
"askupniewska","Feb 02, 2022 05:58:58 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 05:59:00 pm","Available"
"askupniewska","Feb 02, 2022 06:02:49 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 06:02:51 pm","Available"
"askupniewska","Feb 02, 2022 06:04:33 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 06:04:35 pm","Available"
"askupniewska","Feb 02, 2022 06:06:11 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 06:06:13 pm","Available"
"askupniewska","Feb 02, 2022 06:08:03 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 06:08:04 pm","Available"
"askupniewska","Feb 02, 2022 06:16:47 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 06:16:49 pm","Available"
"askupniewska","Feb 02, 2022 06:22:06 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 06:22:07 pm","Available"
"askupniewska","Feb 02, 2022 06:24:25 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 06:28:32 pm","Lunch"
"askupniewska","Feb 02, 2022 06:58:36 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 06:59:47 pm","Available"
"askupniewska","Feb 02, 2022 07:02:14 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 07:02:16 pm","Available"
"askupniewska","Feb 02, 2022 07:08:04 pm","Joining Customer"
"askupniewska","Feb 02, 2022 07:08:04 pm","Connecting Agent"
"askupniewska","Feb 02, 2022 07:08:05 pm","Connected"
"askupniewska","Feb 02, 2022 07:08:10 pm","Busy"
"askupniewska","Feb 02, 2022 07:38:05 pm","Wrap Up"
"askupniewska","Feb 02, 2022 07:38:07 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 07:42:06 pm","Available"
"askupniewska","Feb 02, 2022 07:44:38 pm","Joining Customer"
"askupniewska","Feb 02, 2022 07:44:38 pm","Connecting Agent"
"askupniewska","Feb 02, 2022 07:44:39 pm","Connected"
"askupniewska","Feb 02, 2022 07:44:44 pm","Busy"
"askupniewska","Feb 02, 2022 08:45:21 pm","Wrap Up"
"askupniewska","Feb 02, 2022 08:45:23 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 08:49:26 pm","Available"
"askupniewska","Feb 02, 2022 08:50:26 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 08:52:39 pm","Available"
"askupniewska","Feb 02, 2022 08:54:20 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 08:54:21 pm","Available"
"askupniewska","Feb 02, 2022 08:54:53 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 08:54:55 pm","Available"
"askupniewska","Feb 02, 2022 08:58:00 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 08:58:02 pm","Available"
"askupniewska","Feb 02, 2022 09:00:37 pm","Joining Customer"
"askupniewska","Feb 02, 2022 09:00:37 pm","Connecting Agent"
"askupniewska","Feb 02, 2022 09:00:38 pm","Connected"
"askupniewska","Feb 02, 2022 09:00:43 pm","Busy"
"askupniewska","Feb 02, 2022 09:02:02 pm","Wrap Up"
"askupniewska","Feb 02, 2022 09:02:04 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 09:04:08 pm","Break"
"askupniewska","Feb 02, 2022 09:14:35 pm","Available"
"askupniewska","Feb 02, 2022 09:15:47 pm","Joining Customer"
"askupniewska","Feb 02, 2022 09:15:48 pm","Connecting Agent"
"askupniewska","Feb 02, 2022 09:15:49 pm","Connected"
"askupniewska","Feb 02, 2022 09:15:55 pm","Busy"
"askupniewska","Feb 02, 2022 09:24:12 pm","Wrap Up"
"askupniewska","Feb 02, 2022 09:24:13 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 09:29:07 pm","Available"
"askupniewska","Feb 02, 2022 09:29:29 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 09:29:58 pm","Available"
"askupniewska","Feb 02, 2022 09:30:19 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 09:30:43 pm","Available"
"askupniewska","Feb 02, 2022 09:31:14 pm","Joining Customer"
"askupniewska","Feb 02, 2022 09:31:15 pm","Connecting Agent"
"askupniewska","Feb 02, 2022 09:31:16 pm","Connected"
"askupniewska","Feb 02, 2022 09:31:20 pm","Busy"
"askupniewska","Feb 02, 2022 09:55:57 pm","Wrap Up"
"askupniewska","Feb 02, 2022 09:55:59 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 09:57:05 pm","Available"
"askupniewska","Feb 02, 2022 10:00:23 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 10:00:24 pm","Available"
"askupniewska","Feb 02, 2022 10:06:58 pm","Joining Customer"
"askupniewska","Feb 02, 2022 10:06:59 pm","Connecting Agent"
"askupniewska","Feb 02, 2022 10:07:00 pm","Connected"
"askupniewska","Feb 02, 2022 10:07:04 pm","Busy"
"askupniewska","Feb 02, 2022 10:33:05 pm","Wrap Up"
"askupniewska","Feb 02, 2022 10:33:07 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 10:35:58 pm","Available"
"askupniewska","Feb 02, 2022 10:35:58 pm","Joining Customer"
"askupniewska","Feb 02, 2022 10:35:59 pm","Connecting Agent"
"askupniewska","Feb 02, 2022 10:36:00 pm","Connected"
"askupniewska","Feb 02, 2022 10:36:05 pm","Busy"
"askupniewska","Feb 02, 2022 10:45:20 pm","Wrap Up"
"askupniewska","Feb 02, 2022 10:45:22 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 10:47:21 pm","Available"
"askupniewska","Feb 02, 2022 10:47:21 pm","Joining Customer"
"askupniewska","Feb 02, 2022 10:47:22 pm","Connecting Agent"
"askupniewska","Feb 02, 2022 10:47:23 pm","Connected"
"askupniewska","Feb 02, 2022 10:47:28 pm","Busy"
"askupniewska","Feb 02, 2022 10:50:31 pm","Wrap Up"
"askupniewska","Feb 02, 2022 10:50:33 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 10:52:11 pm","Available"
"askupniewska","Feb 02, 2022 10:53:30 pm","Joining Customer"
"askupniewska","Feb 02, 2022 10:53:31 pm","Connecting Agent"
"askupniewska","Feb 02, 2022 10:53:32 pm","Connected"
"askupniewska","Feb 02, 2022 10:53:37 pm","Busy"
"askupniewska","Feb 02, 2022 11:07:43 pm","Wrap Up"
"askupniewska","Feb 02, 2022 11:07:48 pm","Seller_Extra_ACW"
"askupniewska","Feb 02, 2022 11:12:00 pm","Offline"
"askupniewska","Feb 01, 2022 12:01:18 am","Offline"
